significant_wave_height,wave_period,wave_direction,sea_state,device_pitch,device_heave,power_output,efficiency,mooring_tension,fault_detected
0.63,5.63,81.0,2,7.83,1.67,88.49,20.92,19.89,0
4.22,7.0,222.0,0,9.63,1.11,144.2,26.43,37.1,0
1.08,3.2,15.0,2,1.27,1.23,207.05,25.55,40.08,0
2.01,5.71,117.0,0,4.21,0.95,186.81,62.76,40.43,0
3.85,7.52,169.0,1,4.81,0.78,107.79,24.17,29.41,0
1.22,3.51,53.0,2,3.76,1.83,135.96,49.78,31.06,0
4.18,7.42,354.0,1,3.63,0.25,203.51,48.36,51.71,0
4.24,11.34,75.0,3,0.52,0.84,265.21,38.64,33.81,1
2.78,3.95,47.0,1,6.86,0.69,238.3,72.22,59.39,0
0.53,9.88,73.0,1,4.36,1.0,188.35,30.23,31.98,0
1.79,6.69,277.0,1,1.95,0.92,140.57,41.15,42.48,0
3.28,8.9,153.0,1,8.16,1.04,141.26,66.45,12.52,0
4.92,5.34,204.0,0,8.03,0.28,269.85,21.83,42.67,1
3.34,4.44,8.0,2,4.86,1.03,59.81,60.38,52.57,0
1.67,4.44,12.0,0,2.98,0.48,297.0,68.98,57.12,0
3.35,3.63,160.0,0,6.38,0.37,216.09,75.94,59.87,0
2.93,4.67,294.0,0,2.88,0.13,220.28,72.58,24.11,1
4.01,8.98,319.0,1,2.36,1.53,59.5,39.16,38.77,0
0.98,10.94,31.0,0,7.31,0.85,201.38,55.18,32.54,0
3.92,10.33,194.0,2,0.4,1.25,171.19,24.64,38.19,0
2.94,9.17,329.0,0,0.95,1.46,76.44,35.47,17.87,0
4.83,3.99,140.0,3,0.07,1.36,119.48,25.65,52.81,0
2.04,5.6,299.0,1,1.53,0.94,272.58,38.91,55.48,0
3.35,5.79,48.0,3,0.69,0.78,187.5,72.51,32.48,0
4.69,5.25,337.0,2,9.96,0.75,153.35,40.83,24.02,0
0.96,7.64,271.0,2,2.89,1.28,68.17,53.71,17.04,0
4.72,7.82,339.0,2,1.49,0.99,228.53,46.0,44.19,0
3.6,6.21,244.0,2,2.41,1.7,225.71,47.53,25.61,0
0.81,6.18,131.0,0,9.36,1.75,203.51,78.17,55.48,0
1.85,10.46,338.0,1,5.2,0.34,177.57,37.77,43.55,0
3.69,10.1,99.0,2,3.65,0.27,158.45,57.64,42.28,1
0.8,5.77,120.0,3,8.73,1.26,198.32,45.2,37.97,0
3.12,11.22,252.0,2,3.95,0.6,108.35,23.67,12.29,0
2.06,11.58,276.0,1,3.35,0.04,285.31,49.36,56.6,0
3.29,5.94,335.0,3,2.07,1.78,197.2,68.8,41.4,0
0.71,6.19,74.0,3,3.78,0.45,127.8,25.93,59.7,0
4.42,7.55,287.0,3,3.17,1.86,162.42,24.18,36.87,0
4.88,11.47,266.0,0,6.77,1.43,251.42,29.22,45.51,0
4.86,10.89,23.0,2,2.9,1.53,90.4,65.86,12.81,0
3.87,3.92,139.0,0,5.77,0.4,123.21,63.44,41.59,0
1.09,6.53,102.0,3,0.66,0.47,219.88,53.9,48.23,0
3.91,7.98,110.0,0,1.91,1.04,128.87,48.09,48.93,0
0.61,7.53,354.0,0,4.07,0.34,248.13,73.3,48.51,0
0.6,4.74,231.0,0,9.37,0.61,82.61,66.0,21.31,1
1.96,10.73,258.0,2,3.77,0.64,240.67,68.72,58.77,0
2.7,9.09,352.0,3,6.64,0.32,67.09,68.8,59.76,0
3.97,10.54,136.0,3,2.55,0.41,53.15,58.56,13.78,0
3.57,10.73,289.0,2,1.27,1.58,274.56,47.48,56.82,0
2.51,9.74,156.0,0,0.59,0.33,195.33,71.88,24.47,0
1.73,6.95,313.0,0,3.05,0.06,137.96,75.56,44.46,0
4.99,8.49,65.0,1,1.58,1.26,108.15,21.43,26.91,0
2.42,4.44,341.0,1,1.74,1.95,204.22,23.09,58.39,0
2.53,9.06,79.0,1,7.61,0.66,177.25,77.52,15.08,0
1.24,4.61,117.0,2,0.16,0.24,297.9,36.63,34.89,0
4.08,9.25,272.0,3,5.58,1.14,295.8,72.4,31.4,0
3.62,5.07,142.0,1,3.79,1.81,208.76,43.33,26.3,0
1.49,4.06,219.0,3,5.07,1.57,160.72,27.15,42.28,0
0.87,4.49,160.0,3,5.63,1.25,172.79,24.83,16.55,0
3.56,3.02,267.0,3,3.13,0.63,220.62,29.39,45.83,0
3.45,9.47,82.0,2,2.95,1.08,75.39,34.99,59.03,0
1.73,9.59,21.0,2,7.33,0.18,132.09,49.31,50.23,0
4.78,7.63,108.0,2,8.71,1.36,68.82,62.09,53.0,0
1.18,4.45,171.0,2,1.93,1.45,68.34,79.18,27.98,0
2.45,3.75,60.0,1,0.98,1.93,98.96,46.49,26.24,0
4.75,3.17,128.0,0,8.98,0.52,171.31,51.09,35.85,0
2.39,4.49,144.0,0,3.5,0.04,246.19,51.31,12.29,0
3.37,11.02,21.0,0,5.51,1.09,171.37,52.37,57.27,0
2.29,5.17,210.0,1,3.6,1.41,133.87,51.06,17.19,0
1.73,6.19,318.0,0,1.26,1.58,70.59,20.53,55.15,0
4.93,3.95,55.0,1,5.89,0.39,187.57,20.1,14.18,0
2.34,5.0,215.0,1,5.25,0.52,117.82,25.86,51.13,0
4.52,7.67,239.0,1,2.03,1.03,203.73,26.09,17.6,0
1.53,8.47,151.0,0,4.52,0.66,294.3,62.29,11.91,0
1.46,5.21,252.0,3,7.97,1.72,77.83,32.29,45.97,0
0.64,3.52,148.0,0,5.9,0.95,103.03,73.68,24.01,0
3.43,6.52,182.0,0,0.97,1.6,168.27,75.72,45.72,0
2.16,5.11,3.0,2,5.48,1.16,292.15,78.55,37.75,0
4.39,4.98,249.0,1,7.03,1.55,242.95,76.34,15.44,0
2.63,11.64,238.0,3,7.93,0.67,274.56,36.31,56.61,0
4.86,8.55,14.0,2,6.29,1.66,133.43,50.59,32.62,0
1.33,8.01,133.0,3,1.53,0.55,298.01,30.53,46.72,0
4.41,6.74,352.0,3,7.1,1.09,75.71,68.37,35.05,0
3.99,6.86,151.0,1,6.77,0.43,63.24,73.31,40.22,0
3.97,7.87,181.0,0,0.24,0.95,263.9,71.08,25.14,0
4.3,9.27,328.0,1,4.12,0.64,281.82,46.0,20.02,0
3.92,9.32,258.0,1,3.33,0.53,72.65,65.52,37.13,0
3.32,4.55,210.0,2,6.69,1.93,78.36,25.85,32.01,0
1.09,7.5,287.0,1,2.16,0.32,58.29,22.41,29.51,0
0.65,6.71,311.0,0,5.91,1.57,76.13,65.19,43.63,0
4.64,10.83,164.0,3,9.13,1.97,102.35,45.52,44.53,0
3.27,8.68,171.0,1,7.98,0.04,292.52,79.73,12.3,0
4.08,7.79,139.0,3,9.21,1.4,216.97,25.84,26.94,0
2.67,4.04,348.0,1,9.79,0.51,244.64,71.34,30.59,0
1.03,8.45,251.0,3,0.11,0.08,244.03,48.8,14.84,0
1.06,4.05,30.0,1,6.23,0.81,183.77,69.63,21.8,0
3.59,6.03,311.0,2,4.13,1.87,249.37,69.03,12.58,0
2.44,4.29,173.0,3,8.6,0.02,198.95,74.96,59.81,0
1.4,9.23,25.0,1,2.52,1.18,128.64,37.87,46.83,0
2.71,4.86,198.0,1,9.81,1.0,190.28,76.99,14.37,0
0.79,6.53,150.0,2,6.14,1.75,183.38,29.1,11.01,0
3.12,11.06,316.0,2,7.94,0.17,255.86,24.92,45.96,0
1.71,4.84,73.0,2,0.86,1.36,295.43,45.9,31.96,0
4.09,7.57,298.0,3,1.83,1.36,152.76,69.7,49.34,0
1.9,6.77,201.0,3,7.58,1.34,240.85,48.41,56.17,0
2.55,3.16,20.0,2,0.22,1.88,74.94,69.76,39.97,1
0.55,10.13,350.0,0,8.17,1.65,244.21,63.78,19.36,0
0.83,3.62,185.0,0,0.14,0.08,142.85,32.57,49.11,0
2.27,7.27,105.0,1,6.57,0.94,59.85,76.93,57.79,0
2.66,8.05,169.0,0,3.65,0.8,140.81,23.65,39.01,0
3.2,8.66,309.0,1,6.11,0.62,202.66,73.9,44.1,0
1.81,9.2,110.0,3,6.96,0.9,79.81,38.27,26.87,0
3.63,5.28,69.0,3,3.42,0.77,281.01,50.01,29.08,0
4.37,3.09,46.0,0,1.08,0.86,69.42,45.34,46.73,0
4.01,9.51,107.0,3,0.7,1.96,282.5,30.31,56.39,0
0.68,7.82,281.0,2,5.89,0.18,226.78,41.49,41.45,0
2.66,10.53,170.0,2,5.21,1.84,132.43,31.58,49.49,0
0.97,10.39,82.0,0,7.42,0.96,147.69,32.23,18.58,0
1.59,10.59,60.0,0,5.1,1.25,235.2,31.22,20.6,0
4.94,7.37,120.0,1,4.22,1.66,200.37,49.34,36.6,0
1.14,6.0,338.0,3,3.98,0.72,217.91,67.88,18.83,0
2.74,10.12,123.0,1,0.26,0.86,147.29,54.14,41.75,0
3.28,7.06,356.0,1,3.36,0.82,171.95,73.59,24.58,1
3.66,4.65,175.0,2,9.76,0.75,297.47,58.19,49.58,0
3.02,10.69,64.0,2,8.74,1.85,103.48,61.36,50.41,0
0.54,10.94,321.0,2,3.29,1.66,154.46,60.06,33.19,0
1.97,7.2,166.0,2,5.88,0.22,122.96,46.97,19.04,0
2.83,3.68,255.0,1,8.47,0.22,241.28,61.36,42.34,0
0.9,6.49,354.0,2,4.41,0.86,241.0,24.18,59.64,0
2.08,10.23,18.0,3,0.18,0.2,123.11,71.59,41.13,1
0.65,11.12,35.0,2,0.75,1.24,70.35,66.67,11.79,0
0.85,4.83,259.0,2,5.1,0.29,52.86,34.71,10.86,0
2.29,3.6,101.0,2,9.69,1.04,156.86,66.08,26.02,1
1.1,10.9,66.0,0,6.93,0.01,152.58,20.76,19.79,0
3.05,6.5,14.0,3,0.71,0.63,297.1,33.03,50.65,0
3.6,7.88,8.0,3,1.89,1.35,167.45,23.91,52.24,0
4.1,11.71,279.0,1,7.71,0.97,114.1,66.81,22.93,0
1.4,3.6,48.0,1,8.41,1.96,272.81,65.35,26.28,0
1.25,8.83,168.0,2,6.18,1.75,172.77,68.82,21.81,0
0.97,3.67,218.0,0,6.44,0.72,199.79,20.27,55.42,1
3.36,6.38,154.0,1,0.28,0.09,73.92,50.07,35.13,0
3.68,10.23,10.0,1,8.29,1.69,145.73,62.29,42.81,0
0.64,6.9,282.0,2,7.88,1.82,286.06,29.32,30.77,0
4.71,11.97,4.0,2,2.59,1.64,197.38,58.99,41.55,0
0.73,8.03,274.0,1,7.09,0.26,136.13,25.05,29.29,0
2.94,5.89,322.0,1,2.15,2.0,206.42,30.88,26.98,0
3.69,4.98,156.0,3,0.4,0.52,277.6,48.55,41.72,0
4.42,6.15,193.0,0,2.01,1.45,118.5,59.21,39.55,0
3.71,6.35,172.0,3,1.79,1.82,176.28,28.75,24.68,0
4.11,3.62,140.0,1,3.38,0.47,289.67,31.11,17.47,0
2.03,6.33,319.0,3,4.18,1.82,93.1,32.27,28.43,0
4.17,7.18,322.0,3,5.09,0.62,229.92,34.32,30.76,0
0.86,9.5,121.0,1,4.77,1.95,203.62,33.59,41.43,0
4.53,8.91,221.0,2,2.71,0.56,219.92,43.71,55.73,0
2.96,9.38,334.0,1,0.29,1.91,137.8,59.23,11.81,0
4.18,3.08,346.0,2,6.05,0.11,128.47,46.28,22.18,0
2.54,4.96,183.0,1,3.96,1.42,221.05,66.56,19.69,1
3.4,8.96,163.0,1,2.99,1.06,103.89,63.16,35.11,0
2.87,7.36,100.0,1,8.67,0.96,154.91,27.59,31.49,0
3.79,3.05,345.0,0,7.47,0.45,97.04,22.93,46.45,1
0.87,10.24,51.0,2,8.58,1.41,52.08,72.68,22.12,0
0.77,9.96,209.0,0,4.95,0.38,292.51,24.79,39.72,0
1.61,7.94,102.0,1,1.31,1.11,157.93,28.9,54.19,0
1.22,3.6,100.0,3,6.96,0.51,292.34,21.33,55.53,0
4.42,9.9,146.0,0,2.06,1.91,85.08,57.7,57.94,0
1.49,8.25,360.0,2,4.41,0.06,196.84,54.94,48.66,0
4.89,10.04,20.0,1,0.65,0.4,100.24,79.21,55.3,0
2.02,9.77,208.0,0,8.25,0.48,247.52,73.22,21.73,0
1.32,10.23,30.0,3,1.26,0.83,245.93,44.65,19.88,0
4.05,7.66,56.0,0,9.03,0.47,78.15,42.3,10.32,0
3.46,4.26,158.0,2,8.64,0.98,278.02,37.81,45.34,0
2.74,9.04,184.0,0,4.65,1.74,98.66,29.14,56.87,0
3.0,8.58,93.0,3,7.44,1.42,203.24,28.29,19.35,0
3.74,9.68,114.0,3,6.19,1.16,296.41,27.94,41.85,0
1.53,4.53,31.0,2,8.03,0.18,270.6,26.85,47.32,0
4.98,4.75,109.0,3,4.32,1.39,289.14,34.43,56.38,0
4.89,11.01,348.0,1,7.86,0.33,135.65,38.4,42.34,0
3.43,9.75,340.0,3,4.62,1.57,76.39,77.69,58.51,1
1.4,11.17,121.0,1,9.41,0.5,97.09,54.71,27.23,0
3.56,9.83,206.0,0,4.86,0.83,175.12,79.26,27.5,0
0.82,8.37,327.0,1,4.63,0.7,248.31,42.35,37.15,0
0.64,8.89,2.0,1,7.85,1.72,87.54,47.46,29.18,0
1.66,11.0,292.0,0,8.22,0.25,214.93,39.47,10.07,0
2.58,8.21,341.0,3,5.54,1.13,130.89,30.97,46.59,0
4.41,8.69,33.0,1,1.8,0.28,135.3,28.59,47.59,0
3.77,4.41,58.0,3,4.68,1.41,215.48,76.7,47.35,0
3.84,7.27,346.0,0,9.68,1.81,166.75,79.21,27.25,0
2.41,9.45,194.0,2,7.53,0.87,253.01,22.69,36.11,0
2.06,5.44,5.0,3,8.11,0.98,88.98,29.02,28.0,0
2.17,4.82,93.0,3,0.33,1.85,247.49,45.41,10.8,0
4.94,5.82,162.0,2,4.68,1.04,66.06,31.18,38.12,1
0.68,5.17,249.0,2,6.47,0.98,98.51,41.83,16.19,0
4.4,4.93,264.0,0,8.3,1.16,214.04,27.75,14.0,0
3.1,6.82,358.0,3,0.49,1.38,263.73,47.39,47.77,0
2.47,11.17,104.0,3,8.52,0.21,113.17,36.3,10.48,0
3.76,7.56,194.0,0,5.48,1.64,131.8,41.11,57.95,1
2.69,4.69,192.0,3,1.97,0.87,184.28,25.66,35.76,0
4.43,3.69,146.0,1,3.17,0.14,102.89,45.69,59.15,0
4.55,9.27,61.0,1,2.82,1.57,252.79,79.0,12.9,0
2.4,6.45,352.0,1,5.31,0.75,243.41,39.73,39.18,0
1.75,10.4,307.0,3,0.52,0.2,86.32,72.59,27.47,0
3.17,8.94,179.0,1,1.59,1.27,165.96,70.59,52.17,0
4.61,10.17,217.0,1,8.13,1.76,243.71,77.12,28.06,0
1.45,5.45,82.0,0,1.33,1.78,134.33,67.41,23.02,0
3.3,9.23,196.0,0,2.33,1.92,208.28,59.58,52.88,0
3.34,5.38,250.0,2,4.53,1.74,62.55,71.4,28.73,0
3.8,11.45,185.0,2,5.17,0.0,202.17,24.54,10.84,0
1.09,8.73,357.0,2,7.64,0.76,88.16,47.77,29.51,0
3.72,5.92,220.0,2,4.47,1.64,257.65,79.36,42.73,1
4.59,5.43,134.0,0,7.9,0.73,138.86,66.18,22.72,0
1.31,4.72,278.0,0,6.18,1.2,120.39,77.72,31.6,0
1.57,9.25,61.0,0,1.13,1.21,260.22,66.78,12.84,0
4.87,4.97,138.0,1,1.56,0.73,62.54,72.49,39.4,0
1.31,8.36,125.0,1,4.37,1.81,149.15,62.39,47.81,0
4.34,5.38,155.0,2,3.97,1.01,142.5,65.63,30.67,0
2.72,8.96,281.0,1,7.44,0.93,121.2,51.39,31.01,1
1.61,10.33,174.0,3,5.81,2.0,277.94,75.45,14.41,0
4.42,10.0,286.0,0,3.88,0.99,237.73,69.5,20.1,1
2.5,9.85,208.0,2,1.71,0.36,65.98,70.63,17.73,0
2.82,4.69,123.0,2,2.27,1.03,228.67,60.38,34.08,0
2.12,3.8,292.0,3,5.76,1.63,181.82,38.27,36.46,0
3.17,9.29,86.0,1,4.23,1.55,275.22,22.14,57.45,0
1.24,6.32,81.0,2,5.15,1.58,128.24,76.14,13.66,0
2.26,6.89,182.0,1,1.71,1.42,193.54,55.17,39.99,0
4.86,3.28,94.0,1,6.63,0.51,175.19,37.89,36.32,1
1.66,5.34,3.0,3,8.53,1.72,172.39,28.95,35.81,0
3.46,3.3,233.0,2,2.58,1.79,164.03,69.77,53.66,0
1.96,10.91,184.0,1,4.92,0.39,101.41,70.19,20.28,0
3.98,5.19,160.0,1,9.76,0.26,238.93,68.87,12.04,0
1.09,8.02,348.0,3,3.33,1.95,162.83,58.7,43.61,0
4.86,3.35,206.0,3,5.95,1.74,289.63,41.96,27.26,0
2.54,9.0,311.0,1,0.9,1.79,115.2,38.24,10.88,0
1.56,5.91,50.0,3,6.06,1.77,220.69,20.51,22.57,0
0.83,11.08,205.0,1,0.9,1.08,285.18,70.02,25.47,1
1.26,10.99,312.0,2,9.59,1.29,215.86,25.25,40.84,0
2.84,5.93,210.0,0,7.16,1.09,267.82,57.85,18.63,0
2.02,11.11,258.0,3,7.88,0.1,256.87,50.24,30.65,0
4.23,11.97,134.0,0,7.04,1.49,140.03,51.6,34.12,0
2.44,10.43,33.0,1,5.9,1.01,200.03,75.6,32.96,0
1.62,10.6,165.0,1,4.5,1.3,89.07,21.9,58.7,0
3.28,5.24,142.0,1,8.58,1.01,183.88,66.4,12.28,0
3.68,8.19,312.0,0,9.57,0.98,107.61,23.12,57.55,0
1.25,3.61,88.0,1,4.99,0.34,235.93,22.29,39.1,0
1.25,3.85,348.0,3,9.32,0.56,182.01,45.79,49.79,0
0.67,11.99,345.0,2,5.83,0.32,152.81,23.78,31.52,1
3.81,5.94,89.0,2,5.38,0.39,117.2,67.35,32.69,0
3.49,9.73,125.0,3,4.54,1.95,299.67,51.77,53.97,0
2.64,10.26,322.0,2,2.09,0.31,67.93,21.74,54.8,0
4.3,10.72,348.0,0,0.04,0.54,60.89,22.43,21.93,0
4.13,11.98,160.0,1,2.42,1.18,104.31,56.76,19.96,0
3.13,5.17,116.0,1,5.1,1.22,292.77,68.37,34.81,0
4.41,3.36,189.0,1,3.8,0.31,294.81,46.27,55.01,0
1.43,6.7,248.0,0,4.48,1.59,213.73,53.27,26.12,0
1.0,4.17,98.0,0,9.81,1.57,270.03,67.99,42.6,1
1.71,3.2,265.0,0,3.5,0.47,103.49,56.63,45.41,1
0.76,6.24,19.0,3,4.52,0.58,293.01,33.49,48.93,1
2.89,10.05,18.0,0,1.34,1.88,85.7,56.78,38.2,0
4.71,8.1,139.0,2,0.48,1.65,75.28,57.7,30.12,1
0.68,5.82,127.0,3,7.75,1.4,78.05,64.05,58.35,0
1.05,8.89,114.0,3,5.71,0.16,193.28,57.25,40.57,0
2.53,5.09,177.0,3,7.61,0.84,245.24,78.15,46.43,0
4.7,3.13,115.0,0,1.5,1.12,141.67,31.84,27.25,1
1.92,9.88,69.0,3,5.72,0.37,294.47,77.07,43.5,0
2.78,8.61,111.0,0,2.54,0.9,158.61,52.3,22.89,0
0.69,9.86,351.0,0,2.28,1.2,87.61,60.32,22.25,0
1.17,3.35,148.0,3,0.12,0.65,166.49,25.97,45.74,0
4.94,10.53,160.0,1,1.3,1.56,219.76,42.83,36.07,0
4.84,8.58,208.0,1,3.09,1.68,258.06,66.16,44.16,0
0.52,8.07,354.0,3,1.17,0.65,164.69,62.41,23.47,0
4.78,8.62,87.0,1,9.86,1.68,198.4,22.41,39.94,0
3.38,10.78,245.0,2,3.09,0.21,116.84,52.8,32.2,0
4.41,8.28,258.0,2,1.3,1.68,211.48,25.3,39.85,0
2.55,8.23,219.0,0,1.99,0.31,296.49,79.75,24.54,1
2.82,11.92,32.0,1,5.88,0.17,62.26,73.84,45.77,0
2.7,9.81,244.0,2,0.64,1.28,271.63,21.26,50.3,0
3.5,6.98,23.0,3,8.62,0.94,190.57,71.52,23.0,0
1.13,9.37,215.0,1,9.61,1.82,113.02,75.17,25.03,0
0.63,6.5,266.0,2,2.47,0.73,288.72,41.21,43.06,0
1.89,5.06,76.0,2,4.5,0.57,170.84,63.17,44.78,0
3.67,8.37,303.0,3,0.22,1.0,132.92,46.53,45.2,0
1.41,11.35,11.0,0,6.41,0.91,95.37,59.31,44.13,0
3.53,11.36,304.0,3,4.14,0.69,111.11,40.42,29.64,0
4.86,6.08,166.0,0,2.7,1.39,258.21,39.35,29.74,0
0.92,7.75,78.0,2,2.07,1.52,203.6,45.47,22.74,0
3.53,4.9,48.0,0,6.54,1.71,278.31,28.73,17.84,1
2.5,11.96,343.0,2,4.16,1.95,107.99,69.87,44.63,0
4.41,11.83,26.0,2,1.8,0.53,80.28,40.92,14.66,0
1.3,8.85,72.0,1,6.89,1.43,51.52,44.01,56.89,0
3.62,10.24,125.0,0,5.65,0.79,176.97,73.64,51.33,0
4.27,9.44,223.0,0,8.59,1.35,299.58,49.8,52.88,0
4.75,8.34,196.0,0,1.17,0.95,223.74,52.66,55.33,0
3.57,3.48,45.0,3,7.86,1.99,127.1,77.39,30.43,0
2.74,7.09,104.0,1,6.74,1.46,269.21,73.2,52.34,0
3.28,9.07,86.0,1,1.15,1.9,245.43,30.17,17.9,0
4.41,9.1,77.0,1,6.95,1.67,53.85,48.39,11.08,0
3.07,6.36,148.0,3,4.42,1.81,254.22,78.28,49.24,0
0.64,11.48,253.0,0,9.45,1.63,125.13,42.34,13.74,0
4.69,4.51,78.0,0,1.42,0.92,87.42,42.29,59.43,0
3.6,7.5,132.0,0,6.43,0.5,106.58,31.7,43.74,0
3.54,9.22,141.0,1,3.82,0.74,167.14,26.86,47.67,0
1.47,9.27,352.0,1,9.57,0.04,156.22,64.42,22.29,0
3.46,8.84,344.0,2,3.3,1.05,122.22,66.2,43.69,0
2.27,5.48,288.0,3,9.62,1.01,93.05,78.14,12.16,0
3.43,4.41,87.0,3,9.01,1.05,240.56,66.41,51.89,0
0.98,8.72,24.0,1,2.7,1.95,297.53,34.6,18.48,0
3.46,8.39,114.0,2,8.04,1.82,244.45,22.41,44.87,0
5.0,4.61,96.0,0,9.96,0.32,123.98,79.13,21.22,0
0.72,9.35,182.0,1,2.53,0.74,111.2,40.43,13.42,0
4.9,7.1,280.0,3,4.37,0.85,104.42,38.72,34.07,0
2.33,9.01,309.0,3,5.2,0.72,84.17,74.36,18.46,0
4.42,10.54,304.0,3,2.95,1.6,187.83,55.11,46.47,0
4.02,4.53,129.0,0,0.15,1.05,201.35,32.89,21.88,0
3.05,3.17,247.0,3,2.2,1.14,226.38,73.35,27.12,0
3.82,10.01,113.0,0,2.82,1.71,220.05,79.6,38.37,0
4.45,8.49,22.0,0,4.44,1.61,123.08,25.2,24.25,0
2.32,9.3,253.0,0,1.71,0.26,132.58,71.74,28.9,0
1.97,10.54,4.0,1,8.73,1.43,220.38,43.43,50.78,1
3.5,10.23,147.0,0,7.05,0.87,137.36,51.44,18.96,0
4.14,11.65,119.0,2,0.85,0.59,103.16,74.89,14.11,0
3.93,7.82,250.0,3,6.5,0.1,143.58,78.4,26.42,0
4.09,7.4,276.0,1,6.54,0.97,118.02,35.73,31.22,0
2.46,6.62,109.0,3,9.56,0.71,72.08,32.77,37.13,0
4.18,4.38,292.0,0,0.03,0.5,257.53,24.83,28.62,0
1.04,8.15,106.0,1,2.48,1.39,263.28,53.71,49.5,1
2.95,5.49,161.0,2,9.28,1.54,104.94,20.82,11.97,0
0.53,11.29,262.0,0,9.32,0.49,66.19,44.71,31.59,0
1.96,8.25,249.0,3,7.21,0.1,234.71,24.4,29.11,0
2.15,8.34,355.0,2,7.66,1.7,102.88,44.31,42.38,0
2.28,6.19,81.0,0,0.91,0.02,148.36,22.4,58.31,0
3.63,3.47,238.0,2,5.14,1.87,66.03,70.11,35.52,0
2.25,3.29,219.0,0,2.32,1.26,106.57,32.58,59.34,0
2.52,6.81,329.0,1,1.81,0.64,248.23,39.7,25.11,0
1.57,3.76,56.0,0,8.1,0.49,251.1,72.2,11.54,0
2.18,8.46,271.0,1,1.35,0.02,101.77,64.78,18.28,0
1.52,10.93,205.0,0,4.69,0.47,133.98,33.14,29.76,0
0.83,10.95,99.0,0,9.39,0.28,83.56,24.31,25.82,0
3.22,8.93,171.0,3,1.86,1.22,68.54,62.94,14.85,0
3.51,4.9,120.0,2,9.78,0.33,298.04,43.44,31.63,0
3.29,10.77,209.0,2,9.94,1.06,213.9,65.96,26.91,1
2.59,10.97,320.0,2,5.56,1.18,185.52,46.72,16.13,0
2.21,4.77,205.0,0,1.7,0.6,241.37,40.76,24.81,0
4.39,9.64,227.0,0,3.16,0.07,260.02,47.07,54.32,0
2.84,5.58,187.0,0,4.24,0.07,251.68,64.91,25.1,0
2.66,10.22,18.0,1,3.09,0.05,54.13,74.13,45.7,0
0.62,11.98,84.0,1,2.81,1.48,96.7,22.99,40.6,0
2.04,3.27,177.0,3,9.72,0.64,213.73,51.45,31.36,0
2.21,11.08,112.0,0,1.53,1.59,143.94,21.97,21.95,0
2.29,8.6,65.0,2,7.33,0.86,295.62,48.1,28.45,0
3.11,11.76,181.0,2,0.0,0.91,216.35,73.12,39.61,0
2.9,7.19,116.0,3,5.96,1.03,289.14,41.7,27.54,0
3.24,10.63,93.0,2,9.16,1.43,100.36,75.95,20.74,0
3.94,3.56,167.0,3,2.88,0.55,265.99,57.84,15.82,0
4.16,6.02,48.0,0,1.86,0.24,130.34,76.05,53.99,0
3.73,3.6,334.0,2,6.52,1.11,297.39,65.43,32.02,0
4.8,11.78,312.0,0,7.13,0.65,89.42,26.21,41.26,1
0.58,10.35,255.0,1,6.88,0.88,179.08,33.87,34.52,1
1.38,10.67,38.0,2,3.19,1.29,248.21,43.65,53.63,0
0.53,11.44,279.0,1,2.52,0.99,158.16,30.21,37.35,0
3.41,3.77,291.0,2,9.56,1.24,167.02,49.69,34.04,0
4.54,6.47,276.0,0,9.23,1.09,296.59,48.28,56.23,0
1.6,3.64,41.0,3,4.57,1.48,156.33,77.38,45.98,0
4.67,4.9,232.0,0,8.46,1.41,201.02,46.02,15.58,0
0.77,5.06,300.0,0,4.52,1.07,63.63,67.14,18.89,0
4.7,7.22,208.0,0,4.24,1.36,260.55,76.51,49.36,0
2.08,5.42,233.0,2,1.57,1.75,212.04,72.62,51.79,0
0.96,3.91,165.0,3,4.26,0.86,151.01,32.52,37.26,1
2.69,4.51,190.0,1,5.37,0.83,54.04,49.76,37.72,0
1.66,4.33,12.0,0,0.23,1.53,197.92,40.86,41.6,1
1.78,11.76,230.0,2,4.44,1.17,53.16,43.99,31.96,0
1.88,9.83,29.0,1,7.81,0.14,50.3,41.65,44.01,0
4.11,11.71,157.0,0,6.8,1.78,204.02,69.58,15.42,0
2.93,6.96,105.0,1,6.35,0.06,97.25,47.13,58.06,0
1.9,5.51,196.0,0,9.1,1.5,97.97,51.42,47.51,0
3.25,10.18,48.0,1,0.18,1.52,213.32,78.95,41.56,0
3.72,5.94,249.0,1,5.57,1.91,63.42,23.6,25.82,0
1.73,5.69,286.0,3,7.87,0.11,128.35,49.28,18.05,0
2.36,5.09,59.0,3,5.41,1.19,87.36,66.44,30.47,0
1.05,4.17,38.0,0,3.24,0.86,195.04,29.07,43.08,0
1.32,5.31,52.0,2,1.36,0.66,215.44,56.69,41.69,0
3.57,6.2,316.0,3,8.88,0.18,230.28,34.37,29.13,0
1.32,9.07,190.0,1,4.71,1.13,113.81,72.04,40.66,0
2.86,3.56,168.0,3,8.78,0.96,72.31,39.63,50.69,0
3.69,4.89,38.0,3,5.86,0.21,69.67,39.74,11.31,0
0.98,10.28,234.0,0,6.74,1.22,156.54,55.89,32.53,1
3.05,4.32,312.0,3,8.04,1.48,286.46,31.01,47.93,0
1.65,6.08,298.0,3,6.59,1.53,104.43,37.09,37.31,0
4.83,10.78,225.0,1,3.98,1.81,114.19,45.0,42.57,0
2.68,4.39,27.0,3,5.14,0.82,75.22,41.22,35.83,0
